;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
aasa 工模
aase 工棚
aasg 工本
aasr 七巧板
aass 花草树木
aasu 式样
aat 荛 蕘
aata 工长
aatd 芬芳馥郁
aatf 工行
aatg 落花生
aath 警匪片
aati 蓬荜生辉
aatk 工程
aatl 戒备
aatm 式微
aatn 蘙
aatq 荛
aats 戒条
aatt 工笔
aatu 莫斯科 工科
aatv 戒律
aaty 切切私语
aau 芅
aaud 工头
aauf 工装
aauj 工单 工间
aauk 工部
aaum 工商
aauq 工资 欺世盗名
aaus 工艺美术
aauv 黄花闺女
aav 蒆
aava 其甘如荠
aavb 苆
aavn 戒刀
aavr 苆
aavv 勤勤恳恳 蒆
aaw 莁
aawb 花花公子
aawd 工段
aawf 工会
aawg 七荤八素
aawi 勤工俭学
aawn 劳燕分飞
aawr 工件
aaws 欧共体
aawt 工作
aawv 工分 匶
aaww 工人 莁 世世代代
aaxg 警戒线
aaxj 医药费
aaxl 工细
aaxx 花花绿绿 落英缤纷
aayc 工序
aayf 苦苦哀求
aaym 东莞市
aayn 芭蕉扇
aayo 匿迹
aayp 花落谁家
aayt 工薪族
aayy 斯斯文文
ab 节 蒸
aba 阿爸 阿坝
abab 节节
abad 萨斯
abadan 阿巴丹
abaerhu 阿巴尔虎
abag 若隐若现
abagaqi 阿巴嘎旗
abai 阿柏
abao 阿保 阿宝
abaq 菡萏
abariaqi 阿巴日嗄旗
abasang 阿巴桑
abat 荫翳
abau 荫蔽
abaxian 阿坝县
abc 菆
abce 节能
abci 藂
abcu 菆
abcw 藂
abdt 英联邦
abdw 节奏
abe 荫 蔭 廕
abef 荫
abeierjingti 阿贝尔晶体
abeizhesheji 阿贝折射计
aben 蘟
abet 节用
abeu 蒸腾
abf 茸 芓
abfc 节支
abg 蔯
abgh 节下
abgi 蔯
abgq 节烈
abh 邛 卭
abhg 匩
abhh 节目
abhk 节点
abi 蒸 阿鼻 阿碧
abib 菡
abii 节水
abiketang 阿比可糖
abim 节油
abin 阿斌
abing 阿炳
abingge 阿兵哥
abio 蒸
abir 蒸汽
abirang 阿比让
abit 节省
abiu 荪 蓀
abiy 节流
abj 节
abjj 节日
abjn 节电
abk 藬
abkm 藬 警卫员
ablt 节略
abm 茁
abmj 茁
abn 芤
abnb 芤
abnt 蒸发
abo 阿伯 阿波
aboa 节煤
abof 蒸烤
abola 阿伯拉
abolaer 阿伯拉尔
aboluo 阿波罗
aboluojihua 阿波罗计划
abqi 萨尔
abqk 蒸锅
abqn 蒸馏
abr 菰
abrg 节后
abrk 节操
abrm 节制
abrn 节气
abrr 节拍
abru 萨拉
abry 菰
abse 荫棚
abt 蓀
abtd 蒸笼
abtf 节选
abtg 蕯
abti 蓀
abtr 萨特
abtv 节律
abu 萨 薩
abud 节减
abue 节前
abuf 茁壮
abug 薩
abuj 蘵
abukuan 阿部宽
abulaiti 阿不来提
abusalamu 阿部萨拉姆
abut 萨
abuy 荫凉
abuzhabi 阿布扎比
abv 匜
abvi 节录
abvx 萨姆
abw 蔭
abwc 蔭
abwh 欧阳修
abwn 节假
abwt 节余 蒢
abww 节俭
abwy 节食
abxq 节约
aby 薩
abyc 节育
abyd 巧取豪夺
abye 节哀
abyg 薩
abyx 荫庇
ac 芭 茅
aca 茎 莖
acaf 茎 芭蕾
acag 鞍马劳顿
acaj 茅草
acak 戒骄戒躁 匥
acaq 苔藓
acaw 芭蕉
acb 芭
acbj 芧
acbl 蓩
acbm 蓣 蕷
acbo 鶜
acbs 葇
acbt 茅 髳
acc 蔘
acce 蔘
acck 茅台
acdd 斯巴达克
acdm 茅厕
acdp 斯巴达
ace 蓪
acep 蓪
acfg 茎干
acfy 茅坑
acgt 戎马一生
achang 阿昌
achangzu 阿昌族
acheng 阿城
achengxian 阿城县
acis 茅台酒
acit 苦难深重
aciteke 阿兹特克
ack 苔
ackf 苔
ackg ※
acks 葈
ackw 雅马哈
acng 茅屋
acos 节能灯
acpr 勤能补拙
acrf 茅盾
acse 茅棚
acsf 茎杆
acuq 英勇斗争
acus 匹马单枪
acw 荾
acwf 茅舍
acwt 荾
acww 戎马倥偬
acxd 莫桑比克
acyn 茅房
acyu 芆
acyy 茅庐
ad 基
ada 莽 阿大
adaa 藏匿
adab 雅克萨
adad 苦苦
adae 葳蕤
adaf 若有若无
adah 藏龙卧虎
adai 菲薄 阿呆
adaier 阿代尔
adaigua 阿呆瓜
adaj 莽
adak 甚或
adal 苦功
adamajuzhen 阿达马矩阵
adan 欺世
adap 欺蒙
adaq 茏葱
adat 蔵 藏医
adaw 蕻
adax 苦药
aday 葫芦
adb 苊
adbb 苊
adbn 苦了
adbt 基隆
adbv 期限
adc 茇
adca 藏戏
adcd 苦参
adce 若能
adcl 苦劝
adcn 戎马
adcu 茇 苃
adcw 苦难 勘验
adcy 欺骗
add 弎 藞
addb 基础
addd 藞
adde 若有
addf 欺压
addg 基石
addj 若非
addl 藏历
addm 甚而
addn 茂盛
addp 基础研究
addr 莽原
adds 蒙太奇
addt 匪帮
addy 巨大成就
ade 戎
adec 基肥
adef 葫
adej 苦胆
adep 甚受
adeping 阿的平
adeq 藏胞
adeu 萇
adf 苦
adfa 劳而无功 莾
adfb 基地
adfd 若需
adfe 莀
adff 英雄无用武之地 蓐
adfg 若干 其二
adfh 基址
adfi 萘
adfj 期刊 蒙在鼓里
adfn 荂
adfp 敬而远之
adfq 若无
adft 期考
adfu 其境
adfw 若夫
adfy 基础教育
adg 葳
adga 巧夺天工 荣辱与共
adgc 甚至
adge 藏青
adgf 基于 苦于 甚于
adgg 其一
adgh 勘正
adgi 若不
adgk 惹事
adgm 若再
adgn 功成不居
adgo 惹来
adgq 苦熬
adgs 期末
adgt 葳 葴
adgy 基础理论
adh 荐 薦
adha 欺瞒
adhb 荐
adhd 葜
adhf 茬
adhh 项目
adhi 基督
adhk 基点 苦战
adht 蒧
adhu 革故鼎新 蘴
adhv 惹眼 蔧
adhw 期盼
adhx 藉此
adhy 蒧
adi 藉 阿弟
adia 期满
adic 莽汉
adie 阿爹
adii 苦水
adij 藉
adim 勘测
ading 吖啶
adingcheng 吖啶橙
adinghuang 吖啶黄
adinghuangsu 吖啶黄素
adip 苦学
adis 斟酒
adit 苦海
adiv 苦涩
adiw 荐举
adiy 藕
adizai 阿弟仔
adj 菲
adjd 匪 菲
adjf 其时
adjg 若是 韮
adjj 期日
adjn 菴 蕜
adjs 苦果
adk 若
adka 欺哄
adkb 鄀
adkf 若 苦味
adkh 其中
adkj 蠚
adkk 藏品 匲
adkn 惹
adkp 逽
adl 苈 藶
adlb 苈
adld 基因
adlg 基辅
adln 苦思
adlt 巧克力 苦力
adlu 项圈
adlx 苦累
adm 项
admd 基岩
admf 萳
admh 藉由
admj 荋
admk 虈
admr 蔚成风气
admt 蒇 蕆
admu 欺罔
admw 期内
admy 项 項
adn 茂
adna 藏民
adnf 基层
adng 苦情
adnn 藏书
adnt 藏 茂 荿 蔵
adny 苦恼 苦心
adod 蕨类
adog 基业
adoo 惹火
adou 世态炎凉 阿斗
adov 基数
adow 藕粉
adpf 苦寒
adpg 藏宝
adpl 匪军
adpn 茂密
adpt 欺客
adpu 其实 荙 薘
adpw 勘察
adpx 其它
adpy 惹祸
adqc 基色
adqe 其解
adqh 其外
adqi 苦乐
adqk 其名 茂名
adql 项链
adqm 欺负
adqn 蒙古包
adqq 基金
adqt 藏独 茬儿
adqu 功成名遂
adqv 惹急
adqw 歁
adqy 功成名就
adr 蒝
adrb 藏拙
adrc 苦瓜
adrf 基质
adrg 其后
adri 蒝
adrl 若有所思
adrm 英雄所见略同
adrn 惹气
adrp 勘探
adrr 若有所失
adrt 英雄气短
adru 莽撞
adrw 若失
adry 藏掖
adsc 期权
adse 基极
adsf 东奔西走
adsg 基本 斟酌
adsh 若想
adsj 勘查
adsk 东奔西跑
adsm 戎机
adsr 基板
adss 斯大林 苦楚
adsu 勘校
adsv 若要
adt 藶
adtc 藏私
adtd 苦短 戡乱
adtf 期待 匪徒
adtg 欺生
adth 苦处 藶
adti 基础科学
adtj 惹得
adtm 藏身 苦役
adtp 萨克管
adtt 苦笑
adtv 功成身退
adtw 其奈我何
adty 基础知识
adu 蕨 芖 阿杜
aduc 苦痛
adud 苦头
aduf 欺凌
adug 苦辣
aduh 基站
aduj 期间
aduk 基部
adun 苦闷
aduoernuo 阿多尔诺
aduonuo 阿多诺
aduq 其次
adut 匪首
aduw 基准 蕨
aduwu 阿堵物
adux 项背
adv 蕼
advb 甚好
advc 惹怒
adve 花大姐
advf 基建
advh 蕼
advi 英雄好汉
advj 匪巢
advt 藏娇
advx 萨达姆
adw 其 斟 亓
adwa 戡
adwb 其他
adwd 碁
adwe 期 朞
adwf 基 斟 卙
adwg 苦命
adwh 菶
adwi 苦大仇深 綦
adwj 剘 萶 蜝 蟴
adwl 勘
adwn 甚 惎
adwo 工矿企业
adwq 夦
adwr 斯
adws 若何 棊
adwt 其余 欺侮 蓁 尠
adwu 其
adww 欺 匧 歁 莢
adwx 期货
adwy 諅
adx 茏 蘢
adxa 苦练
adxb 茏
adxc 藏经
adxg 基线
adxh 荐引
adxt 期终
adxx 藕丝
adya 苦度
adyf 苦读
adyg 藏语
adyj 基础课
adyk 苦衷 勘误
adyl 甚为 葢
adym 基调
adyn 期望 期房
adyo 苦恋
adyq 基底
adys 英雄豪杰
adyt 欺诈 藏族 期许 荗 蒙古族
adyu 若说
adyv 斯达康
adyw 基座 巨大变化
adyy 斯文 藏文
ae 菜
aeaa 散工
aeai 散落
aeaj 藤蔓
aeal 藤萝
aean 菜蔬
aeaw 菜花
aeb 艿
aebb 藤子
aebc 菔
aebf 莩 蓞
aebm 散出
aebn 散了
aec 萉
aeca 散戏
aecb 萉
aecl 萾
aecn 薍
aed 蕦
aede 莫须有
aedh 散在
aedm 散布 蕦
aedn 散成
aee 藐
aeef 萠 薶
aeej 蒯
aeem 散股
aeeq 藐
aef 萲
aefb 菜地
aefc 散去 萲
aefg 菜干
aefj 藸
aefn 散场
aeg 苴
aega 散开
aege 菜青
aegf 苴
aegk 菜豆
aegl 莇
aego 散灭
aegr 其貌不扬
aehi 散步
aehk 菜点 落脚点
aeih 黄脸婆
aeii 散水
aeij 散漫
aeim 菜油
aeio 七月流火
aeiq 散光
aeis 散酒
aej 苚
aejn 﨟
aekf 菜叶
aekk 菜品
aekx 莻
aelb 荕
aelf 菜园
aelg 菜圃
aelk 散架
aell 菜田
aema 散曲
aemq 散见
aend 散居
aenhaimu 阿恩海姆
aent 散发
aeny 散心
aeob 菜籽
aep 蓫
aepe 菜农
aeph 蕣
aept 薆
aepu 蓫 切肤之痛
aepw 菜窖
aepy 藐视
aeq 葋
aeqc 菜色
aeqd 菜肴
aeqg 散钱
aeqk 葋 菜名
aeqn 菜馆
aeqq 菜金
aeqy 菜鸟
aer 阿二
aerbaneixi 阿尔巴内西
aerbani 阿尔巴尼
aerbaniya 阿尔巴尼亚
aerbeisi 阿尔卑斯
aerbeisishan 阿尔卑斯山
aerbote 阿尔伯特
aerc 散摊
aerdousai 阿尔都塞
aerfa 阿尔法 阿耳发
aerfalizi 阿尔发粒子
aerfashexian 阿尔法射线
aerfuleide 阿尔弗雷德
aerg 散兵
aerh 菜牛
aeri 蘨
aerjier 阿尔及尔
aerjiliya 阿尔及利亚
aerjinshan 阿尔金山
aerkate 阿尔卡特
aerni 阿尔尼
aerq 敬爱的
aers 散打
aersasi 阿尔萨斯
aersite 阿尔斯特
aert 散播
aertaishan 阿尔泰山
aertuluo 阿尔图罗
aerv 散热
aerw 散失
aerwa 阿尔瓦
aes 菜
aesd 藤椅
aesg 菜梗
aesr 散板
aesu 菜
aesv 菜根
aet 散
aetd 散乱
aetf 葄
aetg 蕤
aeth 藤牌
aetj 菜篮
aetm 散射
aeto 蔿 蒍
aets 藤条
aetx 菜系
aety 散
aeu 藤
aeuc 虅
aeud 散养
aeuf 散装
aeui 藤
aeuj 菜单
aeul 蕂
aeun 散闷
aev 荽
aevf 荽 蓞
aevn 菜刀
aewf 散会
aewo 散伙
aewp 苟且偷安
aewr 散件
aews 散体
aewt 苟且偷生
aeww 七月份
aexd 蒵
aexf 散结
aexy 藤编
aey 芨
aeya 散席
aeyj 散剂
aeym 菜市
aeyn 散记 散户
aeyt 散放
aeyu 菜谱 芨
aeyw 散座
aeyy 散文 岋
af 革
afa 鞯
afaa 落地式
afab 劳动节 鞯
afac 韄
afad 甘苦
afae 鞴 芫荽
afaf 某某 鞾
afag 若无其事
afah 贰臣
afai 韊
afaj 甘草
afak 鞳
afal 甘薯 蒜苗
afam 蕡
afan 靾
afang 阿房
afanggong 阿房宫
afanti 阿凡提
afantiqi 阿凡提妻
afao 韉
afap 芙蓉
afaq 东城区 焼
afar 鞋匠
afas 鞢
afat 蔷薇 韈
afay 甘蔗 韈 荸荠
afb 邯
afbb 鞋子 靴子 鞭子 靶子
afbh 邯
afbk 革职
afbm 勒出
afbp 敬老院
afbt 甘孜
afbw 革除
afc 靶 芰
afca 花鼓戏
afck 靶台
afcl 蓋
afcn 鞍马 靶
afcs 鞣
afcu 芸 芰 蕓
afcy 靫
afd 甘 弍
afde 著有
afdf 落地有声
afdg 匹夫有责
afdj 薷
afdm 鞋面
afdn 戁
afdp 鞑 韃
afdr 甘愿
afds 暮云春树
afdt 鞋帮
afe 靸
afec 蘎
afed 鞵
afee 某月
afeg 靻
afei 阿飞
afeilijia 阿非利加
afennaliusi 阿芬那留斯
afep 甘受
afeq 花朝月夕
afev 鞖 鞱
afey 靸
aff 芏 鞲 葑
affa 巨无霸
affb 某地
affc 蕓
afff 鞋 鞲 葑 茥
affg 靯
affh 靬
affk 甘露 鞊
affl 匹夫无罪
affm 韇
affn 靶场
affp 勒索 韃
affq 蕘
affs 甘霖
afft 劳动者
affu 蔡元培
affy 苇塘
afg 靺
afga 菱形 ◇
afgb 萧规曹随
afgd 某天 落井下石
afgf 甘于
afgg 韁
afgh 莫过于此
afgk 某事 鞋带
afgo 东南亚
afgq 勒死 靰 鞕
afgs 靺
afgt 功亏一篑
afgw 鞆
afh 針
afhc 鞁
afhh 鞐
afhk 靶点
afhw 蒖
afhx 某些
afi 蒜
afid 芜湖
afie 鞘
afif 鞺 劳动法
afii 蒜
afij 鞜 鞩
afik 鞝
afim 甘油
afin 蒜泥
afiq 鞉
afiu 苿
afiv 甘当
afiy 莍
afj 革 芉
afjc 勒紧
afjf 某时 鞸
afjg 靼
afjh 鞮 鞸
afjj 某日 劳动日
afjl 鞰
afjn 鞨
afjo 韅
afjq 暮鼓晨钟
afjx 韅
afk 鞙
afkc 薣
afke 鞙
afkf 薹
afkg 鞓
afkh 鞋跟
afkk 蘦 虂
afkm 鞼
afkp 薳
afkv 鞻
afl 勒
afld 鞇
aflf 蕾
aflh 某甲
aflj 贡献力量
afll 某男
aflm 匵 藚
afln 勒
aflt 劳动力
aflv 鞻
afm 贰 貮
afmd 鞅
afmf 萳
afmh 鞋帽
afmi 贰 貳
afmm 鞍山
afmq 东南风
afmw 靹
afn 苇 葦
afnb 芌
afnd 甘居
afnf 薵 靵
afnh 苇
afnm 恭喜发财
afnn 著书
afnt 革履
afny 甘心
afod 鞋类
afog 鞋业
afoq 鞭炮
afos 落地灯
afou 鞣料
afow 鞋粉
afp 鞍 鞌
afpa 鞚
afpb 荸
afpc 匹夫之勇
afpe 某家
afpl 葧
afps 黄埔军校
afpu 鞋袜
afpv 鞍
afpw 落地窗
afpy 斯坦福
afq 鞠 芫
afqb 芜 芫 蕪
afqe 菱角
afqf 荺
afqg 鞋印
afqk 著名
afqm 鞍钢
afqn 鞄
afqo 鞠
afqq 墓志铭 鞔
afqu 荺
afqw 莰
afqy 鞫 靮 韂 蓺
afr 靳
afrd 鞭挞
afrf 鞞
afrg 斯堪的纳维亚
afrh 某年 靳
afri 甘泉
afrm 鞣制
afrn 劳教所
afrs 鞭打
afrt 莱索托
afru 鞡
afrv 鞋垫
afrw 七十年代
afs 某
afsa 鞋柜
afsd 东走西顾
afsf 靶标
afsg 甘醇
afsh 靪
afsm 靶机 攻击机
afsp 韆
afsu 某 东南西北
afsy 著述
aft 著 蓍 鞒
aftc 鞭笞
aftd 甘甜 甛
aftf 鞭毛 鞞
aftg 鞭策
afth 某处
afti 苇箔
aftj 著 蓍 鞒 藿香 鞽
aftk 某种 鞽
aftm 鞠躬
afto 鞦 鴇
aftq 著称
aftr 某物
afts 落地生根
aftx 荖
afty 鞂 劳动生产率
afu 蔷 薔 阿附 阿父 阿富 阿福
afuc 蕔
afud 蒜头
afuf 靽
afug 甘美 鞧
afuhan 阿富汗
afuhanren 阿富汗人
afuj 邯郸
afuk 某部 蔷 鞛
afup 薘
afuq 某次
afur 蒜瓣
afus 革新
afutakuiyang 阿弗他溃疡
afuv 鞭痕
afux 茫无头绪
afuy 蓻
afv 鞀
afve 鞎
afvi 甘肃
afvk 鞀
afvp 鞬
afvs 芜杂
afvv 某女
afvy 靭 靱
afw 鞭 芙
afwa 七零八落 鞥
afwb 劳动保障 劳动保险
afwc 蕶 藝
afwd 七零八碎
afwf 七老八十
afwg 革命
afwh 某个
afwk 薔 鞈
afwn 靲 劳动人民
afwo 荒无人烟 爇
afwq 鞭
afwr 某件
afws 甘休
afwt 著作 菱
afwu 某位 芙
afww 某人
afwx 靴
afwy 勒令 藿 蓺
afx 靷
afxc 鞃
afxg 莎士比亚
afxh 靷
afxi 区域经济
afxl 靿
afxt 鞿
afxx 蕾丝
afxy 鞿 劳动强度
afy 鞹
afya 苇席
afyb 鞟 鞹
afyd 黄土高原
afye 蘾
afyh 鞋店
afyl 甘为
afyo 韀
afyq 鞋底
afyt 蔜
afyu 或者说
afyy 著文
ag 七
aga 荆
agaa 花开花落
agae 芋艿
agaf 華 莱芜
agaj 荆 茾 荊
agan 阿甘
agang 阿冈
agao 鷨
agaoluo 阿高洛
agar 巧匠
agat 茉莉
agav 莱切
agaw 荆花
agb 芚
agbh 邼
agbj 萅
agbn 芚
agc 荎
agca 巧劲
agcf 荎
agcj 菿
agco 世事难料
agd 匡 弌
agdb 欧亚大陆
agdg 邪不压正
agdn 菾
agdt 艺不压身
agdu 芒刺在背
age 莆 阿哥
agee 七月
agef 菁 蒪
ageg 匡助
agege 阿哥哥
agej 尧天舜日
agen 阿根
agenting 阿根廷
agentingren 阿根廷人
ages 七彩
aget 巧用
agey 莆
agf 芋
agfd 颟顸
agfg 七十 巧干
agfh 惹不起
agfi 匡救
agfj 芋
agfk 七喜
agft 东正教
agfw 荆棘载途
agfy 苦不堪言
aggd 七天
aggf 甚至于
aggg 七一
aggh 匡正
aggk 巧事
aggm 荆棘
aggo 划不来
aggw 荷天下之重任
agh 廿
aghg 廿  匸
aghh 艹 卄
agho 蔫
aghu 芐
agi 苤
agif 花天酒地
agig 苤
agip 巧学
agiu 芣
agj 蕙
agjf 蓴 匡时
agjg 莫不是 荁
agji 菄
agjm 巧遇
agjn 蕙
agjq 莄
agjs 苹果
agjt 七星
agk 蔌
agkg 菫
agkh 蒚
agkk 蘁
agkl 葍
agkm 藾
agko 虉
agkp 藗
agku 荳
agkw 蔌
agl 劻
aglf 共青团 斢
aglg 薑 黈
agli 萰
aglk 共青团员
agll 莆田
aglm 共青团中央
agln 巧思 劻
aglo 鷬
agls 荆轲
aglw 黃
agm 芾 贰
agmf 冓
agmh 芾
agmi 茦 蕀
agmj 莿 蓸
agmm 颟 顢
agmt 蓛
agmu 蔶
agmw 苪 黃
agn 七 匚 匸
agng 七情
agnk 戈壁
agnn 巧 瓨
agnt 戈
agny 弋
ago 莱 萊
agong 阿公
agongapo 阿公阿婆
agou 莱 阿狗
agpf 莱塞
agpt 落到实处
agpw 七窍
agpy 葬礼
agq 葬
agqa 葬
agqc 七色
agqe 薞
agqf 塟
agqg 薤
agqh 苛政猛于虎
agqi 戈尔
agqj 茢
agqr 薚
agqt 七夕 蔜
agrf 匡扶
agrh 七年
agrl 匪夷所思
agrr 七折
agrt 巧手 熙来攘往
ags 茉
agsg 莱西
agsi 功不可没
agsk 切不可
agsu 茉
agsy 擎天柱
agt 廾
agta 董事长
agtd 功到自然成
agth 廾
agtj 匡复
agtm 葬身
agtq 匡衡
agtr 莱特
agts 荆条
agtv 七律
agu 苹 蘋 阿姑
agub 药到病除
agud 葬送
aguf 蕙兰
aguh 苹
agui 阿贵
agut 戡平叛乱
aguw 荚 莢
aguy 荆门
agv 萋
agva 莖
agvh 萐
agvi 巧妙
agvl 葘 葝
agvv 萋
agw 薾
agwa 七青八黄
agwf 董事会
agwg 巧合
agwh 蕐
agwi 七死八活
agwq 薾
agwt 荆棘丛生
agwx 菁华
agwy 葬仪
agx 荑
agxq 七绝
agxw 荑
agyf 巧计
agyi 匤
agyn 匡谬
agyt 荆州
agyw 区政府
agyy 巧言
ah 牙
aha 蘧 啊哈
ahaa 卧式
ahad 卧虎藏龙
ahag 蔖
ahah 牙牙
ahaj 萛
ahal 蘆
aham 萀
ahan 藘
ahao 阿豪
ahap 蘧 苜蓿
ahaq 雅苑
ahat 牙医
ahay 雅芳
ahbb 臣子 牙子
ahbm 邪祟
ahcm 雅观
ahd 薉
ahdc 牙碜
ahdg 韮 牙石
ahdh 牙慧
ahdi 繤
ahdm 苫布
ahdt 薉
ahdx 卧龙
aheb 臣服
aheipisuyuan 阿黑皮素原
aheqi 阿合奇
aheqixian 阿合奇县
ahf 芷 苜
ahfb 卧地
ahfg 雅士 雅皮士 世上无难事
ahfh 雅趣
ahfr 牙垢
ahft 邪教 基督教
ahgc 雅致
ahge 雅静
ahgh 雅正
ahgm 雅丽
ahgo 邪恶
ahgx 邪毒
ahh 匷
ahha 雅虎
ahhg 欺上瞒下
ahhh 蕋
ahho 煕
ahhs 蘃
ahhw 牙齿 牙龈
ahhy 匷
ahi 菽
ahic 菽
ahid 牙尖
ahie 邪淫
ahif 雅洁
ahih 牙婆
ahim 蘋
ahio 雅淡
ahir 荹
ahit 荹
ahiu 茮
ahiw 雅兴
ahjc 蒿目时艰
ahjg 雅量
ahk 苫 赜 熙 熈
ahkf 苫
ahkg 雅号
ahkh 邪路
ahkk 牙口
ahkm 颐 赜 賾 頤
ahkn 巸
ahko 熙 煕
ahkv 媐
ahl 蓾
ahlg 卧车
ahln 雅思
ahlo 蓾
ahlv 卧轨
ahma 雅典
ahmf 牙雕
ahmg 欺上罔下
ahn 臣
ahna 臣民
ahnb 孯
ahnc 臤
ahnd 硻
ahne 腎
ahnf 堅 朢
ahng 朢
ahnh 卧 臣 葦 臥 薡
ahni 緊
ahnj 蜸
ahnk 臨
ahnl 監 盬 鹽
ahnm 牙刷 賢 贒 頣
ahnn 工具书 薡 苢
ahnq 覧 覽 鋻 鍳 鑒
ahnr 掔 擥
ahnu 竪 豎
ahnv 婜
ahnw 臥
ahny 譼 邪心
aho 蔝
ahod 工具类
ahong 阿訇 阿洪
ahou 蔝
ahow 牙粉
ahpf 七步之才
ahpg 卧室
ahpv 雅安
ahq 莧
ahqb 莧
ahqc 牙色
ahqg 卧铺
ahqi 雅乐
ahqo 薒
ahqs 斯皮尔伯格
ahqy 萈
ahrf 牙质
ahrn 邪气
ahry 熙攘
ahsh 雅相
ahsj 卧榻
ahsk 雅歌
ahso 菽粟
ahsu 工具栏
ahsv 牙根
ahsy 邪术
aht 牙
ahtb 邪
ahte 牙
ahtf 基督徒
ahtg 鸦 鴉
ahth 鸦片
ahtk 熙和
ahtm 卧射
ahto 鴉
ahtp 迓
ahts 工具箱
ahtu 牙科 邪乎
ahtw 牙签
ahty 雅
ahua 阿花
ahuc 牙痛
ahud 牙关
ahug 卧病
ahuianiu 阿辉阿牛
ahuinan 阿会喃
ahuj 雅意
ahun 切齿痛恨 阿混
ahuq 卧姿
ahut 邪道
ahuy 邪门
ahw 藈
ahwd 臣僚 藈
ahwf 牙祭 雅舍
ahwg 七上八下 卧倒
ahwn 邪僻
ahww 雅人
ahwy 邪念
ahx 茈
ahxb 茈
ahxg 牙线
ahxm 萀
ahxt 牙缝
ahya 莫此为甚
ahyd 某些方面
ahyn 卧房
ahyp 牙膏
ahyq 卧底
ahys 牙床 卧床
ahyu 邪说
ahyw 雅座
ahyy 雅言
